raceId,driverId,lap,lapTime
10,1,23,86.36624556252906
10,2,23,86.22899828691871
10,1,24,85.00224124841402
10,2,24,85.2868660745893
10,1,25,84.45617636201041
10,2,25,84.59162737736571
10,1,26,85.03311831148488
10,2,26,83.63487128058173
10,1,27,86.40683367995175
10,2,27,85.23148512176472
10,1,28,85.47745554536951
10,2,28,84.21298442702835
10,1,29,84.58393722223943
10,2,29,85.76343267216369
10,1,30,86.19564149463535
10,2,30,87.72413830458122
10,1,31,85.0642611154713
10,2,31,84.99374647216956
10,1,32,86.78090749363852
10,2,32,85.85482864452459
10,1,33,87.57793014540117
10,2,33,86.29817145478741
10,1,34,86.32669033927236
10,2,34,84.15459919510357
10,1,35,84.80778273541185
10,2,35,83.23758403000237
10,1,36,85.34586209229892
10,2,36,84.16597757232289
10,1,37,86.55287239478629
10,2,37,86.17502492964044
10,1,38,84.99609861522718
10,2,38,85.12789802157822
10,1,39,87.02513020874603
10,2,39,86.90728232647145
10,1,40,84.76142197395166
10,2,40,83.88824930815679
10,1,41,84.75974305040106
10,2,41,85.66425800301457
10,1,42,85.3518863269939
10,2,42,86.73646456221327
10,1,43,85.93238033439451
10,2,43,86.88626077586346
10,1,44,86.18064505650814
10,2,44,85.06250662547298
10,1,45,87.2895280336316
10,2,45,87.44312087914916
10,1,46,85.0750114825835
10,2,46,85.11760517397103
10,1,47,87.45660295120786
10,2,47,86.03139869740458
10,1,48,84.73582948623059
10,2,48,86.40161553709983
10,1,49,83.97770072695023
10,2,49,86.15937317750435
10,1,50,83.86753461564034
10,2,50,86.45687653019708
10,1,51,87.00351916554773
10,2,51,84.9037374716327
10,1,52,86.0964916124653
10,2,52,85.71951148778737
10,1,53,87.45534775149915
10,2,53,85.42719698071869
10,1,54,83.99116900216605
10,2,54,86.63155403831098
10,1,55,86.21798069598253
10,2,55,84.7354245101336
11,1,1,84.56751895220702
11,2,1,85.13254315024867
11,1,2,84.8434020958881
11,2,2,84.05175280870787
11,1,3,85.6447655299153
11,2,3,83.2173589962587
11,1,4,85.80048899129673
11,2,4,86.31899592061929
11,1,5,85.65045926740831
11,2,5,83.51185205244455
11,1,6,84.2182252903758
11,2,6,86.12507772214111
11,1,7,85.67402389987036
11,2,7,86.182622259174
11,1,8,85.40844970796564
11,2,8,84.32371843601578
11,1,9,85.82135235321985
11,2,9,86.08563728440755
11,1,10,85.75904637400929
11,2,10,86.01254312856744
11,1,11,85.35515007766261
11,2,11,85.1657496081219
11,1,12,84.0322854447076
11,2,12,86.3960907929495
11,1,13,84.07936752580808
11,2,13,85.2801618530915
11,1,14,84.50834208279264
11,2,14,87.69803771336048
11,1,15,87.30096198789293
11,2,15,84.66903666150615
11,1,16,86.8604328989597
11,2,16,85.53864143818485
11,1,17,84.11625134705949
11,2,17,83.84486601238926
11,1,18,83.75035919368169
11,2,18,85.37355063894066
11,1,19,87.19904756936188
11,2,19,84.44512878636814
11,1,20,85.84503238006414
11,2,20,86.4811370038501
11,1,21,85.80218618553879
11,2,21,86.11419728793442
11,1,22,85.76448199027499
11,2,22,83.93320564024255
11,1,23,86.89330810706119
11,2,23,86.35168018807268
11,1,24,86.01592335784525
11,2,24,84.29749419301945
11,1,25,86.1784628748357
11,2,25,84.61761933081553
11,1,26,86.11667320174061
11,2,26,84.94838968123932
11,1,27,85.47072483582
11,2,27,85.99769586878354
11,1,28,85.51981556401095
11,2,28,84.73411809128638
11,1,29,83.86451672081859
11,2,29,85.41113220738738
11,1,30,84.86109470917289
11,2,30,84.92258391527022
11,1,31,86.15495695336179
11,2,31,83.8538083712608
11,1,32,85.90860681529668
11,2,32,86.84794709313752
11,1,33,86.9701350698202
11,2,33,86.04043043191756
11,1,34,84.5897183907494
11,2,34,85.24940607918728
11,1,35,84.25859089478617
11,2,35,87.78023563353943
11,1,36,85.36837168963223
11,2,36,85.91468378086454
11,1,37,86.44454774651604
11,2,37,87.48533387152368
11,1,38,84.70087129283405
11,2,38,88.54400727004436
11,1,39,85.87328353053574
11,2,39,86.9694024320914
11,1,40,87.64405934251663
11,2,40,85.65799217928884
11,1,41,86.70739180365327
11,2,41,84.56628757258741
11,1,42,87.17752209769284
11,2,42,86.53982307955499
11,1,43,84.617253861724
11,2,43,87.23281918599453
11,1,44,84.42083973203856
11,2,44,85.91017158082091
11,1,45,88.74307948605933
11,2,45,84.46825533341011
11,1,46,85.56233192894351
11,2,46,85.82980019305748
11,1,47,86.92521759682826
11,2,47,83.94834264493295
11,1,48,85.94437296986206
11,2,48,85.90384436505295
11,1,49,86.59058759856234
11,2,49,87.52171537544494
11,1,50,87.4517231663859
11,2,50,84.95169525638016
11,1,51,85.30090453676713
11,2,51,86.63263978701933
11,1,52,86.07147910637138
11,2,52,85.97484103823432
11,1,53,87.09800971149144
11,2,53,86.71959332173043
11,1,54,86.08864182161949
11,2,54,85.36648067759036
11,1,55,84.80015785075139
11,2,55,86.85799920721253
11,1,56,85.81544439930938
11,2,56,86.62926332366402
11,1,57,86.85188257985948
11,2,57,85.11121117984787
11,1,58,86.96620776121631
11,2,58,86.18442181806464
11,1,59,85.66817740407706
11,2,59,84.81024703023706
